benchmarkGroup,name,dbColumn,inputType,description,options,computed,equation,excludeFromCompletion
"Form 1: Instructional Costs","Total Instructional Cost per Student Credit Hour",inst_total_expend_per_cred_hr,dollars,,,1,"({{inst_full_expend}} + {{inst_part_expend}} + {{inst_exec_expend}} +  {{inst_admin_expend}} + {{inst_o_cost}}) / ({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}})",
"Form 1: Instructional Costs","Total Instructional Costs per FTE Student",inst_total_expend_per_fte_student,dollars,,,1,"({{inst_full_expend}} + {{inst_part_expend}} + {{inst_exec_expend}} + {{inst_admin_expend}} + {{inst_o_cost}}) / (({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}}) / 15)",
"Form 1: Instructional Costs","Total Instructional Costs per Employee",inst_total_expend_per_employee,dollars,,,1,"({{inst_full_expend}} + {{inst_part_expend}} + {{inst_exec_expend}} + {{inst_admin_expend}} + {{inst_o_cost}}) / ({{inst_full_num}} + {{inst_part_num}} + {{inst_exec_num}} + {{inst_admin_num}})",
"Form 1: Instructional Costs","Tuition and Fees (Form 5) per Student Credit Hour",tuition_fees_per_cred_hr,dollars,,,1,"{{tuition_fees}} / ({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}})",
"Form 1: Instructional Costs","Total Instructional Costs as a % of Unrestricted Operating Revenue",inst_expend_o_rev,percent,,,1,"({{inst_full_expend}} + {{inst_part_expend}} + {{inst_exec_expend}} + {{inst_admin_expend}} + {{inst_o_cost}}) / {{unre_o_rev}}",
"Form 1: Instructional Costs","% Total Instructional Costs Covered by Tuition and Fees",inst_expend_covered_by_tuition,percent,,,1,"1 - ((({{inst_full_expend}} + {{inst_part_expend}} + {{inst_exec_expend}} + {{inst_admin_expend}} + {{inst_o_cost}}) - {{tuition_fees}}) / ({{inst_full_expend}} + {{inst_part_expend}} + {{inst_admin_expend}} + {{inst_o_cost}}))",
"Form 1: Instructional Costs","Net Revenue per Student Credit Hour",inst_net_rev_per_cred_hr,dollars,,,1,"(({{tuition_fees}} - ({{inst_full_expend}} + {{inst_part_expend}} + {{inst_exec_expend}} + {{inst_admin_expend}} + {{inst_o_cost}})) / ({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}})",
"Form 2: Academic Units","Program Development Full-time Faculty",inst_cost_full_program_dev,wholepercent,"Creating and planning curriculum at the program level for full-time faculty.",,,,
"Form 2: Academic Units","Course Development Full-time Faculty",inst_cost_full_course_dev,wholepercent,"Creating and planning content and learning activities at the course level for full-time faculty.",,,,
"Form 2: Academic Units","Teaching Full-time Faculty",inst_cost_full_teaching,wholepercent,"Delivering course content, managing and monitoring student assignments and classroom (physical or virtual) activities for full-time faculty.",,,,
"Form 2: Academic Units","Tutoring Full-time Faculty",inst_cost_full_tutoring,wholepercent,"Formally providing supplemental academic assistance in support of regular coursework for full-time faculty.",,,,
"Form 2: Academic Units","Advising Full-time Faculty",inst_cost_full_advising,wholepercent,"Assisting students with activities related to their educational experience including scheduling, academic support, planning and selecting curricular pathways and career development for full-time faculty.",,,,
"Form 2: Academic Units","Academic Service Full-time Faculty",inst_cost_full_ac_service,wholepercent,"Serving on committees or task forces to support teaching and learning for full-time faculty.",,,,
"Form 2: Academic Units","Assessment and Grading Full-time Faculty",inst_cost_full_assessment,wholepercent,"Assessing prior and current learning; developing and selecting assessment methodologies; evaluating student assignments and performance to award course credit, and contributing to broader assessment of student learning outcomes for full-time faculty.",,,,
"Form 2: Academic Units","Professional Development Full-time Faculty",inst_cost_full_prof_dev,wholepercent,"Includes institution activities and events, continuing education, community service, professional development activities, reading subject matter literature, writing scholarly papers, travel, professional association participation and other similar activities for full-time faculty.",,,,
"Form 2: Academic Units","Program Development Part-time Faculty",inst_cost_part_program_dev,wholepercent,"Creating and planning curriculum at the program level for part-time faculty.",,,,
"Form 2: Academic Units","Course Development Part-time Faculty",inst_cost_part_course_dev,wholepercent,"Creating and planning content and learning activities at the course level for part-time faculty.",,,,
"Form 2: Academic Units","Teaching Part-time Faculty",inst_cost_part_teaching,wholepercent,"Delivering course content, managing and monitoring student assignments and classroom (physical or virtual) activities for part-time faculty.",,,,
"Form 2: Academic Units","Tutoring Part-time Faculty",inst_cost_part_tutoring,wholepercent,"Formally providing supplemental academic assistance in support of regular coursework for part-time faculty.",,,,
"Form 2: Academic Units","Advising Part-time Faculty",inst_cost_part_advising,wholepercent,"Assisting students with activities related to their educational experience including scheduling, academic support, planning and selecting curricular pathways and career development for part-time faculty.",,,,
"Form 2: Academic Units","Academic Service Part-time Faculty",inst_cost_part_ac_service,wholepercent,"Serving on committees or task forces to support teaching and learning for part-time faculty.",,,,
"Form 2: Academic Units","Assessment and Grading Part-time Faculty",inst_cost_part_assessment,wholepercent,"Assessing prior and current learning; developing and selecting assessment methodologies; evaluating student assignments and performance to award course credit, and contributing to broader assessment of student learning outcomes for part-time faculty.",,,,
"Form 2: Academic Units","Professional Development Part-time Faculty",inst_cost_part_prof_dev,wholepercent,"Includes institution activities and events, continuing education, community service, professional development activities, reading subject matter literature, writing scholarly papers, travel, professional association participation and other similar activities for part-time faculty.",,,,
"Form 2: Academic Units","Student Credit Hours Taught by Full-time Faculty",inst_cost_full_cred_hr,number,"Enter the total number of student credit hours taught by full-time faculty in the academic unit at the end of the fall 2012 term. This should be the number of credit hours for a course times the number of students enrolled in the course (include students who received a grade of W). For example, a 3 credit hour course with 30 enrolled students would generate 90 student credit hours. Exclude high school students taking classes taught by high school faculty in their high schools for college credit.",,,,
"Form 2: Academic Units","Student Credit Hours Taught by Part-time Faculty",inst_cost_part_cred_hr,number,"Enter the total number of student credit hours taught by part-time faculty or adjuncts in the academic unit at the end of the fall 2012 term. This should be the number of credit hours for a course times the number of students enrolled in the course (include students who received a grade of W). For example, a 3 credit hour course with 30 enrolled students would generate 90 student credit hours. Exclude high school students taking classes taught by high school faculty in their high schools for college credit.",,,,
"Form 2: Academic Units","Salary and Benefits for Full-time Faculty",inst_cost_full_expend,wholedollars,"Salary and benefits for all full-time credit instructional faculty in the academic unit.",,,,
"Form 2: Academic Units","Salary and Benefits for Part-time Faculty",inst_cost_part_expend,wholedollars,"Salary and benefits for all part-time credit instructional faculty in the academic unit.",,,,
"Form 2: Academic Units","Number of FTE Full-time Faculty",inst_cost_full_num,number,"Total FTE Faculty will equal total instructor credit hours taught by all full-time credit faculty in the academic unit at the end of the fall 2012 term divided by 15.",,,,
"Form 2: Academic Units","Number of FTE Part-time Faculty",inst_cost_part_num,number,"Total FTE Faculty will equal total instructor credit hours taught by all part-time credit faculty or adjuncts in the academic unit at the end of the fall 2012 term divided by 15.",,,,
"Form 2: Academic Units","Cost of Program Development Full-time Faculty",inst_cost_full_expend_program_dev,dollars,,,,,1
"Form 2: Academic Units","Cost of Program Development Part-time Faculty",inst_cost_part_expend_program_dev,dollars,,,,,1
"Form 2: Academic Units","Cost of Course Development Full-time Faculty",inst_cost_full_expend_course_dev,dollars,,,,,1
"Form 2: Academic Units","Cost of Course Development Part-time Faculty",inst_cost_part_expend_course_dev,dollars,,,,,1
"Form 2: Academic Units","Cost of Teaching Full-time Faculty",inst_cost_full_expend_teaching,dollars,,,,,1
"Form 2: Academic Units","Cost of Teaching Part-time Faculty",inst_cost_part_expend_teaching,dollars,,,,,1
"Form 2: Academic Units","Cost of Tutoring Full-time Faculty",inst_cost_full_expend_tutoring,dollars,,,,,1
"Form 2: Academic Units","Cost of Tutoring Part-time Faculty",inst_cost_part_expend_tutoring,dollars,,,,,1
"Form 2: Academic Units","Cost of Advising Full-time Faculty",inst_cost_full_expend_advising,dollars,,,,,1
"Form 2: Academic Units","Cost of Advising Part-time Faculty",inst_cost_part_expend_advising,dollars,,,,,1
"Form 2: Academic Units","Cost of Academic Service Full-time Faculty",inst_cost_full_expend_ac_service,dollars,,,,,1
"Form 2: Academic Units","Cost of Academic Service Part-time Faculty",inst_cost_part_expend_ac_service,dollars,,,,,1
"Form 2: Academic Units","Cost of Assessment Full-time Faculty",inst_cost_full_expend_assessment,dollars,,,,,1
"Form 2: Academic Units","Cost of Assessment Part-time Faculty",inst_cost_part_expend_assessment,dollars,,,,,1
"Form 2: Academic Units","Cost of Professional Development Full-time Faculty",inst_cost_full_expend_prof_dev,dollars,,,,,1
"Form 2: Academic Units","Cost of Professional Development Part-time Faculty",inst_cost_part_expend_prof_dev,dollars,,,,,1
"Form 3: Student Services Activities","Admissions Non-labor Operating Costs",ss_admis_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support admissions' activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Admissions Total Expenditures Salary and Benefits",ss_admissions_total,wholedollars,"Guiding potential students through the collection, verification, and evaluation of credentials in the application process.",,,,
"Form 3: Student Services Activities","Number of FTE Admissions Employees",ss_admiss_emp,number,"Enter the annual total FTE for admissions staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Admissions Contract",ss_admissions_contract,wholedollars,"Enter the externally contracted expenditures directly related to admissions services.",,,,
"Form 3: Student Services Activities","Recruitment Total Expenditures Salary and Benefits",ss_recruitment_total,wholedollars,"Building awareness among current and potential students through direct interaction about activities leading up to admission to the institution or to a particular program.",,,,
"Form 3: Student Services Activities","Recruitment Non-labor Operating Costs",ss_recruitment_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support recruitment's activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Recruitment Employees",ss_recruitment_emp,number,"Enter the annual total FTE for recruitment staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Recruitment Contract",ss_recruitment_contract,wholedollars,"Enter the externally contracted expenditures directly related to recruitment services.",,,,
"Form 3: Student Services Activities","Advising Salary and Benefits",ss_advising_total,wholedollars,"Assisting students with activities related to their educational experience including scheduling, academic support, planning and selecting curricular pathways and career development.",,,,
"Form 3: Student Services Activities","Advising Non-labor Operating Costs",ss_advising_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support advising's activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Advising Number of FTE Advising Employees",ss_advising_emp,number,"Enter the annual total FTE for advising staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).","Yes,No",,,
"Form 3: Student Services Activities","Advising Number of Students Served",ss_advising_student,number,"Number of email, phone and in-person student contacts in advising.","Yes,No",,,
"Form 3: Student Services Activities","Advising Contract",ss_advising_contract,wholedollars,"Enter the externally contracted expenditures directly related to advising services.","Urban,Suburban,Rural",,,
"Form 3: Student Services Activities","Counseling Salary and Benefits",ss_counseling_total,wholedollars,"Assisting students through personal support including coaching, mentoring and counseling focused on non-academic issues.",,,,
"Form 3: Student Services Activities","Counseling Non-labor Operating Costs",ss_counseling_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support counseling's activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Counseling Employees",ss_counseling_emp,number,"Enter the annual total FTE for counseling staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Counseling Number of Students Served",ss_counseling_student,number,"Number of email, phone and in-person student contacts in counseling.",,,,
"Form 3: Student Services Activities","Counseling Contract",ss_counseling_contract,wholedollars,"Enter the externally contracted expenditures directly related to counseling services.",,,,
"Form 3: Student Services Activities","Career Services Salary and Benefits",ss_career_total,wholedollars,"Assisting students with career planning, resume development, interviewing skills, job searches and partnering with potential employers.",,,,
"Form 3: Student Services Activities","Career Services Non-labor operating costs",ss_career_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support career services' activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Career Services employees",ss_career_emp,number,"Enter the annual total FTE for career services staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Career Services Number of Students Served",ss_career_student,number,"Number of email, phone and in-person student contacts made for career services.",,,,
"Form 3: Student Services Activities","Career Services Contract",ss_career_contract,wholedollars,"Enter the externally contracted expenditures directly related to career services.",,,,
"Form 3: Student Services Activities","Financial Aid Salary and Benefits",ss_financial_aid_total,wholedollars,"Assisting students with loan counseling, financial literacy, and obtaining monetary support for the cost of attending college from sources other than the students and their families including scholarships, grants, loans and work-study programs.",,,,
"Form 3: Student Services Activities","Financial Aid Non-labor operating costs",ss_financial_aid_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support financial aid's activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Financial Aid employees",ss_financial_aid_emp,number,"Enter the annual total FTE for financial aid staff. FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Financial Aid Number of Students Served",ss_financial_aid_student,number,"Number of email, phone and in-person student contacts made for financial aid.",,,,
"Form 3: Student Services Activities","Financial Aid Contract",ss_financial_aid_contract,wholedollars,"Enter the externally contracted expenditures directly related to financial aid services.",,,,
"Form 3: Student Services Activities","Registrar / Student Records Salary and Benefits",ss_registrar_total,wholedollars,"Assisting students with requests related to their academic records including transcripts, grades, appeals and verification of enrollment and progress toward receipt of degrees or certificates.",,,,
"Form 3: Student Services Activities","Registrar / Student Records Non-labor operating costs",ss_registrar_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support registrar / student records' activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Registrar / Student Records employees",ss_registrar_emp,number,"Enter the annual total FTE for registrar / student records staff. FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Registrar / Student Records Contract",ss_registrar_contract,wholedollars,"Enter the externally contracted expenditures directly related to registrar / student records services.",,,,
"Form 3: Student Services Activities","Tutoring Salary and Benefits",ss_tutoring_total,wholedollars,"Formally providing supplemental academic assistance to support student academic achievement.",,,,
"Form 3: Student Services Activities","Tutoring Non-labor operating costs",ss_tutoring_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support tutoring's activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Tutoring employees",ss_tutoring_emp,number,"Enter the annual total FTE for tutoring staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Tutoring Number of Students Served",ss_tutoring_students,number,"Number of email, phone and in-person student contacts made in tutoring.",,,,
"Form 3: Student Services Activities","Tutoring Contract",ss_tutoring_contract,wholedollars,"Enter the externally contracted expenditures directly related to tutoring services.",,,,
"Form 3: Student Services Activities","Testing Services Salary and Benefits",ss_testing_total,wholedollars,"Administering or proctoring of placement, proficiency, out of classroom, make-up, certification and standardized tests.",,,,
"Form 3: Student Services Activities","Testing Services Non-labor operating costs",ss_testing_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support testing services' activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Testing Services employees",ss_testing_emp,number,"Enter the annual total FTE for testing services staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Testing Services Number of Students Served",ss_testing_student,number,"Number of email, phone and in-person student contacts made in testing.","Public,Private,Proprietary",,,
"Form 3: Student Services Activities","Testing Services Contract",ss_testing_contract,wholedollars,"Enter the externally contracted expenditures directly related to testing services.","Single-campus,Multi-campus,Multi-college district",,,
"Form 3: Student Services Activities","Co-curricular Activities Salary and Benefits",ss_cocurricular_total,wholedollars,"Supporting activities that engage students and promote social interaction, leadership, healthy recreation, self-discipline and self-confidence. Examples include student government, clubs, and intramural sports.",,,,
"Form 3: Student Services Activities","Co-curricular Activities Non-labor operating costs",ss_cocurricular_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support co-curricular activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Co-curricular Activities employees",ss_cocurricular_emp,number,"Enter the annual total FTE for co-curricular activities staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Co-curricular Activities Contract",ss_cocurricular_contract,wholedollars,"Enter the externally contracted expenditures directly related to co-curricular activities.",,,,
"Form 3: Student Services Activities","Disability Services Salary and Benefits",ss_disabserv_total,wholedollars,"Assisting students with disabilities by providing academic accommodations and support services.",,,,
"Form 3: Student Services Activities","Disability Services Non-labor operating costs",ss_disabserv_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support disability services activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Disability Services employees",ss_disabserv_emp,number,"Enter the annual total FTE for disability services staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Disability Services Number of Students Served",ss_disabserv_o_students,number,"Number of students using the services.",,,,
"Form 3: Student Services Activities","Disability Services Contract",ss_disabserv_contract,wholedollars,"Enter the externally contracted expenditures directly related to disability services.",,,,
"Form 3: Student Services Activities","Veterans Services Salary and Benefits",ss_vetserv_total,wholedollars,"Providing veterans, service members and eligible family members the resources, support and advocacy needed to be successful in college and use their benefits to support college expenses.",,,,
"Form 3: Student Services Activities","Veterans Services Non-labor Operating Costs",ss_vetserv_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support veterans services activities in the operating budget. Exclude facilities and capital costs.",,,,
"Form 3: Student Services Activities","Number of FTE Veterans Services employees",ss_vetserv_emp,number,"Enter the annual total FTE for veterans services staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 3: Student Services Activities","Number of Veterans on Campus",ss_vetserv_o_students,number,"Indicate the number of veterans on campus at the end of the fall semester.",,,,
"Form 3: Student Services Activities","Veterans Services Contract",ss_vetserv_contract,wholedollars,"Enter the externally contracted expenditures directly related to veterans services.",,,,
"Form 4: Academic Support Activities","Instructional Technology Support Salary and Benefits",as_tech_total,wholedollars,"Providing instructional technology infrastructure and services to faculty and students. For example in-class technical assistance, training on how to use the learning management system and other new classroom technologies.",,,,
"Form 4: Academic Support Activities","Instructional Technology Support Non-labor Operating Costs",as_tech_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support instructional technology support activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 4: Academic Support Activities","Number of FTE Instructional Technology Support employees",as_tech_emp,number,"Enter the annual total FTE for instructional technology support staff. FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 4: Academic Support Activities","Instructional Technology Support Number of service contacts",as_tech_student,number,"Number of faculty and student service contacts in instructional technology support.",,,,
"Form 4: Academic Support Activities","Instructional Technology Support Contract",as_tech_contract,wholedollars,"Enter the externally contracted expenditures directly related to instructional technology support.",,,,
"Form 4: Academic Support Activities","Library Services Salary and Benefits",as_library_total,wholedollars,"Providing support and access to information resources in printed and electronic formats to support academic activities.",,,,
"Form 4: Academic Support Activities","Library Services Non-labor Operating Costs",as_library_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support library support activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 4: Academic Support Activities","Number of FTE Library Services employees",as_library_emp,number,"Enter the annual total FTE for library services staff.  FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 4: Academic Support Activities","Library Services Contract",as_library_contract,wholedollars,"Enter the externally contracted expenditures directly related to library services.",,,,
"Form 4: Academic Support Activities","Experiential Education Salary and Benefits",as_experiential_total,wholedollars,"Supporting activities around service learning, clinical experience and internships.",,,,
"Form 4: Academic Support Activities","Experiential Education Non-labor Operating Costs",as_experiential_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support experiential education activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 4: Academic Support Activities","Number of FTE Experiential Education employees",as_experiential_emp,number,"Enter the annual total FTE for experiential education staff. FTE= (total number of full-time staff) + (total part-time staff hours / 2080).",,,,
"Form 4: Academic Support Activities","Experiential Education Number of service contacts",as_experiential_student,number,"Number of email, phone and in-person student contacts in experiential education.",,,,
"Form 4: Academic Support Activities","Experiential Education Contract",as_experiential_contract,wholedollars,"Enter the externally contracted expenditures directly related to experiential education services.",,,,
"Form 5: Demographics","Service Area Unemployment*",institutional_demographics_unemployment_rate,percent,"*This field is required.",,,,
"Form 5: Demographics","Service Area Median Household Income*",institutional_demographics_median_household_income,wholedollars,"*This field is required.",,,,
"Form 5: Demographics","Faculty Unionized*",institutional_demographics_faculty_unionized,radio,"*This field is required.","Yes,No",,,
"Form 5: Demographics","Staff Unionized*",institutional_demographics_staff_unionized,radio,"*This field is required.","Yes,No",,,
"Form 5: Demographics","Campus Environment*",institutional_demographics_campus_environment,radio,"*This field is required.","Urban,Suburban,Rural",,,
"Form 5: Demographics","IPEDS Fall Enrollment",ipeds_enr,number,"Full-time credit headcount plus part-time credit headcount should equal IPEDS enrollment.",,,,
"Form 5: Demographics","Full-time Credit Headcount",ft_cr_head,number,"Fall unduplicated credit enrollment",,,,
"Form 5: Demographics","Part-time Credit Headcount",pt_cr_head,number,"Fall unduplicated part-time credit enrollment",,,,
"Form 5: Demographics","High School Student Concurrent Enrollment Headcount",hs_stud_hdct,number,"High School Student Concurrent Enrollment - Headcount should be the percent of IPEDS Fall Headcount Enrollment that includes high school students enrolled either on campus, at their high school, or online.",,,,
